File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::DeleteOldLogFiles(size_t nKeep),29,28,16,7,0,1,1,21,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::SetLoggerModuleName(const char* loggerModuleName),2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::getLoggingState(const char* loggerModuleName),13,11,7,5,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::SetLoggingState(const char* loggerModuleName, bool state)",26,23,15,4,3,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::SetErrorsAlwaysOn(bool state),5,4,3,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::getIndent(),5,4,3,3,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::SetIndent(int value),7,6,4,2,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::Indent(),5,4,3,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::IndentBy(int value),7,6,4,2,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::Outdent(),7,6,4,2,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::OutdentBy(int value),7,6,4,2,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::LoadColors(),9,8,7,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::SaveColors(),17,13,11,0,1,0,3,17,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::RestoreDefaultColors(),30,24,22,0,3,0,3,17,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::getFGColor(),5,4,3,3,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::getFGColorHtml(),5,4,3,3,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::SetFGColor(WORD clr, const char* html)",8,7,5,2,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::getBGColor(),5,4,3,3,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::SetBGColor(WORD clr),6,5,4,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::getIntsColor(),5,4,3,3,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::getIntsColorHtml(),5,4,3,3,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::SetIntsColor(WORD clr, const char* html)",7,6,4,2,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::getStringsColor(),5,4,3,3,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::getStringsColorHtml(),5,4,3,3,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::SetStringsColor(WORD clr, const char* html)",7,6,4,2,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::getFloatsColor(),5,4,3,3,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::getFloatsColorHtml(),5,4,3,3,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::SetFloatsColor(WORD clr, const char* html)",7,6,4,2,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::getBoolsColor(),5,4,3,3,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::getBoolsColorHtml(),5,4,3,3,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::SetBoolsColor(WORD clr, const char* html)",7,6,4,2,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::O(const char* text, va_list list)",5,4,3,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::O(const char* text, ...)",8,7,6,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OLn(const char* text, va_list list)",5,4,3,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OLn(const char* text, ...)",8,7,6,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::OI(),5,4,3,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OIO(const char* text, va_list list)",6,5,4,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OIOLn(const char* text, va_list list)",6,5,4,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OLnOI(const char* text, va_list list)",6,5,4,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::OIb(int value),5,4,3,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::OO(),5,4,3,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OOO(const char* text, va_list list)",6,5,4,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OOOLn(const char* text, va_list list)",6,5,4,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OLnOO(const char* text, va_list list)",6,5,4,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::OOb(int value),5,4,3,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OIOLnOO(const char* text, va_list list)",7,6,5,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::L(int n),10,8,5,2,1,0,1,19,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::NOn(),6,5,4,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::EOn(),20,18,13,2,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::EOff(),5,4,3,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::SOn(),20,18,13,2,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::SOff(),5,4,3,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::SO(const char* text, va_list list)",7,6,5,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::SOLn(const char* text, va_list list)",7,6,5,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::SOLn(const char* text, ...)",8,7,6,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::EO(const char* text, va_list list)",7,6,5,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::EOLn(const char* text, va_list list)",7,6,5,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::EOLn(const char* text, ...)",8,7,6,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OISO(const char* text, va_list list)",8,7,6,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OISOLn(const char* text, va_list list)",8,7,6,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OOSO(const char* text, va_list list)",8,7,6,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OOSOLn(const char* text, va_list list)",8,7,6,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OIEO(const char* text, va_list list)",8,7,6,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OIEOLn(const char* text, va_list list)",8,7,6,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OOEO(const char* text, va_list list)",8,7,6,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OOEOLn(const char* text, va_list list)",8,7,6,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::SOOI(const char* text, va_list list)",8,7,6,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::SOLnOI(const char* text, va_list list)",8,7,6,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::SOOO(const char* text, va_list list)",8,7,6,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::SOLnOO(const char* text, va_list list)",8,7,6,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::EOOI(const char* text, va_list list)",8,7,6,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::EOLnOI(const char* text, va_list list)",8,7,6,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::EOOO(const char* text, va_list list)",8,7,6,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::EOLnOO(const char* text, va_list list)",8,7,6,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OISOOO(const char* text, va_list list)",9,8,7,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OISOLnOO(const char* text, va_list list)",9,8,7,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OIEOOO(const char* text, va_list list)",9,8,7,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::OIEOLnOO(const char* text, va_list list)",9,8,7,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::getErrorOutsCount() const,5,4,3,3,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::getSuccessOutsCount() const,5,4,3,3,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::ResetErrorOutsCount(),5,4,3,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::ResetSuccessOutsCount(),5,4,3,1,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::operator<<(const char* text),13,12,7,5,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::operator<<(const bool& b),13,12,7,5,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::operator<<(const int& n),13,12,7,5,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::operator<<(const float& f),13,12,7,5,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::operator<<(const CConsole::FormatSignal& fs),12,11,8,4,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::CConsoleImpl(),8,8,8,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::CConsoleImpl(const CConsoleImpl&),2,1,1,0,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::operator=(const CConsoleImpl&),2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::~CConsoleImpl(),11,11,7,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::canWeWriteBasedOnFilterSettings(),25,20,12,9,4,0,1,8,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::ImmediateWriteString(const char* text),23,21,12,4,1,0,1,3,
