File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::ImmediateWriteBool(bool l),12,11,7,2,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::ImmediateWriteInt(int n),13,12,8,2,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::ImmediateWriteUInt(unsigned int n),13,12,8,2,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::ImmediateWriteFloat(float f),27,25,16,4,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsoleImpl::WriteText(const char* text),30,29,17,5,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::WriteFormattedTextEx(const char* fmt, va_list list)",93,90,51,12,3,4,0,5,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::CConsoleImpl::WriteFormattedTextExCaller(const char* fmt, va_list list, bool nl)",17,16,9,3,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::getConsoleInstance(const char* loggerModuleName),8,7,5,2,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::getLoggingState(const char* loggerModuleName) const,10,7,5,5,3,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::SetLoggingState(const char* loggerModuleName, bool state)",7,5,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::SetErrorsAlwaysOn(bool state),7,5,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::Initialize(const char* title, bool createLogFile, const std::string& sFilenameAux)",137,113,73,13,14,0,10,122,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::Deinitialize(),14,12,7,2,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::isInitialized() const,3,3,3,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::getIndent() const,7,5,4,3,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::SetIndent(int value),9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::Indent(),9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::IndentBy(int value),9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::Outdent(),9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::OutdentBy(int value),9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::LoadColors(),9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::SaveColors(),9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::RestoreDefaultColors(),9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::getFGColor() const,7,5,4,3,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::getFGColorHtml() const,7,5,4,3,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::SetFGColor(WORD clr, const char* html)",9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::getBGColor() const,7,5,4,3,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::SetBGColor(WORD clr),9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::getIntsColor() const,7,5,4,3,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::getIntsColorHtml() const,7,5,4,3,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::SetIntsColor(WORD clr, const char* html)",9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::getStringsColor() const,7,5,4,3,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::getStringsColorHtml() const,7,5,4,3,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::SetStringsColor(WORD clr, const char* html)",9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::getFloatsColor() const,7,5,4,3,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::getFloatsColorHtml() const,7,5,4,3,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::SetFloatsColor(WORD clr, const char* html)",9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::getBoolsColor() const,7,5,4,3,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::getBoolsColorHtml() const,7,5,4,3,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::SetBoolsColor(WORD clr, const char* html)",9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::O(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::OLn(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::OI(),9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::OIO(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::OIOLn(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::OLnOI(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::OIb(int value),9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::OO(),9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::OOO(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::OOOLn(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::OLnOO(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::OOb(int value),9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::OIOLnOO(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::L(int n),9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::NOn(),9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::EOn(),9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::EOff(),9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::SOn(),9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::SOff(),9,7,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::SO(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::SOLn(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::EO(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::EOLn(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::OISO(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::OISOLn(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::OOSO(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::OOSOLn(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::OIEO(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::OIEOLn(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::OOEO(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::OOEOLn(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::SOOI(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::SOLnOI(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::SOOO(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::SOLnOO(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::EOOI(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::EOLnOI(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::EOOO(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::EOLnOO(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::OISOOO(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::OISOLnOO(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::OIEOOO(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,"CConsole::OIEOLnOO(const char* text, ...)",12,10,7,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::getErrorOutsCount() const,7,5,4,3,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::getSuccessOutsCount() const,7,5,4,3,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::ResetErrorOutsCount(),7,5,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::ResetSuccessOutsCount(),7,5,4,1,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::operator<<(const char* text),8,6,5,3,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::operator<<(const bool& b),8,6,5,3,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::operator<<(const int& n),8,6,5,3,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::operator<<(const float& f),8,6,5,3,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::operator<<(const CConsole::FormatSignal& fs),8,6,5,3,2,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsole(),2,2,2,0,0,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::CConsole(const CConsole&),2,1,1,0,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::operator=(const CConsole&),2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\CConsole.cpp,CConsole::~CConsole(),20,8,5,1,3,0,9,128,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\conmain.cpp,TestDefaultColors(CConsole& con),11,10,10,0,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\conmain.cpp,TestErrorMode(CConsole& con),25,21,21,0,4,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\conmain.cpp,TestCustomColors(CConsole& con),40,34,34,0,6,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\conmain.cpp,TestOperatorStreamOut(CConsole& con),11,10,10,0,1,0,0,0,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\conmain.cpp,TestModuleLoggingSet(CConsole& con),26,20,20,0,5,0,1,28,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\conmain.cpp,"threadFunc(CConsole& con, CConsole::FormatSignal fs)",196,141,106,15,24,8,31,414,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\conmain.cpp,TestConcurrentLogging(CConsole& con),49,33,24,6,3,0,13,76,
C:\__PR00F__\___developing___\projects\Console\CConsole\src\conmain.cpp,"WinMain(const HINSTANCE hInstance, const HINSTANCE hPrevInstance, const LPSTR lpCmdLine, const int nCmdShow)",22,16,16,1,6,1,0,14,
